algorithm,hardware_size,logical_qubits,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,n_seeds_raw,n_seeds_shifted,ff_chain_depth_raw_median,ff_chain_depth_shifted_median,depth_reduction_pct,throughput_raw_median,throughput_shifted_median,throughput_delta,throughput_gain_pct,stall_rate_raw_median,stall_rate_shifted_median,stall_rate_delta,stall_reduction_pct,utilization_raw_median,utilization_shifted_median,utilization_delta,utilization_gain_pct
QFT,4,16,asap,next_cycle,8,2,1,8,4,5,5,77.0,7.0,90.909091,3.2,3.923567,0.723567,22.611469,0.098958,0.43949,0.340532,-344.117707,0.4,0.490446,0.090446,22.6115
QFT,4,16,asap,next_cycle,8,2,1,8,8,5,5,77.0,7.0,90.909091,3.898734,7.421687,3.522953,90.361461,0.338608,0.036145,-0.302463,89.325415,0.487342,0.927711,0.440369,90.361389
QFT,4,16,asap,next_cycle,8,2,2,8,4,5,5,77.0,7.0,90.909091,2.858469,3.874214,1.015745,35.534582,0.212963,0.442006,0.229043,-107.550607,0.357309,0.484277,0.126968,35.534509
QFT,4,16,asap,next_cycle,8,2,2,8,8,5,5,77.0,7.0,90.909091,3.126904,7.162791,4.035887,129.069744,0.459391,0.052941,-0.40645,88.47583,0.390863,0.895349,0.504486,129.069776
QFT,4,16,greedy_critical,next_cycle,8,1,1,8,4,5,5,77.0,7.0,90.909091,3.560694,3.961415,0.400721,11.254014,0.054913,0.44373,0.388817,-708.060022,0.445087,0.495177,0.05009,11.25398
QFT,4,16,greedy_critical,next_cycle,8,1,1,8,8,5,5,77.0,7.0,90.909091,5.220339,7.897436,2.677097,51.282053,0.220339,0.00641,-0.213929,97.090846,0.652542,0.987179,0.334637,51.282063
QFT,4,16,greedy_critical,next_cycle,8,1,2,8,4,5,5,77.0,7.0,90.909091,3.242105,3.936102,0.693997,21.405753,0.094488,0.440895,0.346407,-366.614808,0.405263,0.492013,0.08675,21.405852
QFT,4,16,greedy_critical,next_cycle,8,1,2,8,8,5,5,77.0,7.0,90.909091,3.923567,7.847134,3.923567,100.0,0.353503,0.012739,-0.340764,96.396353,0.490446,0.980892,0.490446,100.0
QFT,4,16,greedy_critical,next_cycle,8,2,1,8,4,5,5,77.0,7.0,90.909091,3.242105,3.936102,0.693997,21.405753,0.094488,0.440895,0.346407,-366.614808,0.405263,0.492013,0.08675,21.405852
QFT,4,16,greedy_critical,next_cycle,8,2,1,8,8,5,5,77.0,7.0,90.909091,3.923567,7.847134,3.923567,100.0,0.353503,0.012739,-0.340764,96.396353,0.490446,0.980892,0.490446,100.0
QFT,4,16,greedy_critical,next_cycle,8,2,2,8,4,5,5,77.0,7.0,90.909091,2.885246,3.911111,1.025865,35.555547,0.203747,0.44127,0.237523,-116.577422,0.360656,0.488889,0.128233,35.555488
QFT,4,16,greedy_critical,next_cycle,8,2,2,8,8,5,5,77.0,7.0,90.909091,3.142857,7.748428,4.605571,146.540902,0.482143,0.018868,-0.463275,96.086638,0.392857,0.968553,0.575696,146.540853
QFT,4,16,regime_switch,next_cycle,8,1,1,8,4,5,5,77.0,7.0,90.909091,3.571014,3.961415,0.390401,10.932497,0.054913,0.44373,0.388817,-708.060022,0.446377,0.495177,0.0488,10.932463
QFT,4,16,regime_switch,next_cycle,8,1,1,8,8,5,5,77.0,7.0,90.909091,5.069959,7.652174,2.582215,50.931674,0.205761,0.012422,-0.193339,93.962899,0.633745,0.956522,0.322777,50.931684
QFT,4,16,regime_switch,next_cycle,8,1,2,8,4,5,5,77.0,7.0,90.909091,3.25066,3.936102,0.685442,21.086241,0.095238,0.440895,0.345657,-362.940213,0.406332,0.492013,0.085681,21.086451
QFT,4,16,regime_switch,next_cycle,8,1,2,8,8,5,5,77.0,7.0,90.909091,3.898734,7.421687,3.522953,90.361461,0.338608,0.036145,-0.302463,89.325415,0.487342,0.927711,0.440369,90.361389
QFT,4,16,regime_switch,next_cycle,8,2,1,8,4,5,5,77.0,7.0,90.909091,3.158974,3.898734,0.73976,23.41773,0.121447,0.025316,-0.096131,79.154693,0.394872,0.487342,0.09247,23.417715
QFT,4,16,regime_switch,next_cycle,8,2,1,8,8,5,5,77.0,7.0,90.909091,3.911111,7.847134,3.936023,100.636955,0.335443,0.012739,-0.322704,96.202335,0.488889,0.980892,0.492003,100.636954
QFT,4,16,regime_switch,next_cycle,8,2,2,8,4,5,5,77.0,7.0,90.909091,2.819222,3.862069,1.042847,36.990595,0.214286,0.040752,-0.173534,80.982425,0.352403,0.482759,0.130356,36.990605
QFT,4,16,regime_switch,next_cycle,8,2,2,8,8,5,5,77.0,7.0,90.909091,3.13486,7.748428,4.613568,147.169826,0.461929,0.018868,-0.443061,95.91539,0.391858,0.968553,0.576695,147.169383
QFT,4,16,shifted_critical,next_cycle,8,1,1,8,4,5,5,77.0,7.0,90.909091,3.571014,3.961415,0.390401,10.932497,0.054913,0.44373,0.388817,-708.060022,0.446377,0.495177,0.0488,10.932463
QFT,4,16,shifted_critical,next_cycle,8,1,1,8,8,5,5,77.0,7.0,90.909091,5.242553,7.897436,2.654883,50.641033,0.217021,0.00641,-0.210611,97.046369,0.655319,0.987179,0.33186,50.640986
QFT,4,16,shifted_critical,next_cycle,8,1,2,8,4,5,5,77.0,7.0,90.909091,3.25066,3.936102,0.685442,21.086241,0.095238,0.440895,0.345657,-362.940213,0.406332,0.492013,0.085681,21.086451
QFT,4,16,shifted_critical,next_cycle,8,1,2,8,8,5,5,77.0,7.0,90.909091,3.936102,7.847134,3.911032,99.363075,0.357827,0.012739,-0.345088,96.4399,0.492013,0.980892,0.488879,99.363025
QFT,4,16,shifted_critical,next_cycle,8,2,1,8,4,5,5,77.0,7.0,90.909091,3.25066,3.936102,0.685442,21.086241,0.095238,0.440895,0.345657,-362.940213,0.406332,0.492013,0.085681,21.086451
QFT,4,16,shifted_critical,next_cycle,8,2,1,8,8,5,5,77.0,7.0,90.909091,3.936102,7.847134,3.911032,99.363075,0.357827,0.012739,-0.345088,96.4399,0.492013,0.980892,0.488879,99.363025
QFT,4,16,shifted_critical,next_cycle,8,2,2,8,4,5,5,77.0,7.0,90.909091,2.885246,3.911111,1.025865,35.555547,0.203747,0.44127,0.237523,-116.577422,0.360656,0.488889,0.128233,35.555488
QFT,4,16,shifted_critical,next_cycle,8,2,2,8,8,5,5,77.0,7.0,90.909091,3.150895,7.748428,4.597533,145.911971,0.485934,0.018868,-0.467066,96.117168,0.393862,0.968553,0.574691,145.911766
QFT,4,16,stall_aware_shifted,next_cycle,8,1,1,8,4,5,5,77.0,7.0,90.909091,3.5,3.886435,0.386435,11.041,0.071429,0.025237,-0.046192,64.668412,0.4375,0.485804,0.048304,11.040914
QFT,4,16,stall_aware_shifted,next_cycle,8,1,1,8,8,5,5,77.0,7.0,90.909091,4.987854,7.512195,2.524341,50.609761,0.214575,0.03012,-0.184455,85.96295,0.623482,0.939024,0.315542,50.609641
QFT,4,16,stall_aware_shifted,next_cycle,8,1,2,8,4,5,5,77.0,7.0,90.909091,3.142857,3.874214,0.731357,23.270451,0.127551,0.031447,-0.096104,75.345548,0.392857,0.484277,0.09142,23.270554
QFT,4,16,stall_aware_shifted,next_cycle,8,1,2,8,8,5,5,77.0,7.0,90.909091,3.911111,7.333333,3.422222,87.499997,0.355556,0.053571,-0.301985,84.933175,0.488889,0.916667,0.427778,87.500026
QFT,4,16,stall_aware_shifted,next_cycle,8,2,1,8,4,5,5,77.0,7.0,90.909091,3.08,3.874214,0.794214,25.786169,0.1325,0.031447,-0.101053,76.266415,0.385,0.484277,0.099277,25.786234
QFT,4,16,stall_aware_shifted,next_cycle,8,2,1,8,8,5,5,77.0,7.0,90.909091,3.911111,7.333333,3.422222,87.499997,0.355556,0.053571,-0.301985,84.933175,0.488889,0.916667,0.427778,87.500026
QFT,4,16,stall_aware_shifted,next_cycle,8,2,2,8,4,5,5,77.0,7.0,90.909091,2.774775,3.862069,1.087294,39.184943,0.210762,0.025078,-0.185684,88.101271,0.346847,0.482759,0.135912,39.185001
QFT,4,16,stall_aware_shifted,next_cycle,8,2,2,8,8,5,5,77.0,7.0,90.909091,3.13486,7.121387,3.986527,127.167625,0.483461,0.080925,-0.402536,83.261318,0.391858,0.890173,0.498315,127.167239
QFT,6,36,asap,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.899633,3.987484,0.087851,2.252802,0.015912,0.354415,0.338503,-2127.344143,0.487454,0.498436,0.010982,2.252931
QFT,6,36,asap,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.208145,7.925373,0.717228,9.950244,0.058824,0.002484,-0.05634,95.777234,0.901018,0.990672,0.089654,9.950301
QFT,6,36,asap,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.031156,0.355,0.323844,-1039.427398,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.679245,7.856967,1.177722,17.632562,0.10808,0.008631,-0.099449,92.014249,0.834906,0.982121,0.147215,17.632524
QFT,6,36,asap,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.817855,3.980012,0.162157,4.247333,0.031156,0.355,0.323844,-1039.427398,0.477232,0.497502,0.02027,4.24741
QFT,6,36,asap,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.679245,7.856967,1.177722,17.632562,0.10808,0.008631,-0.099449,92.014249,0.834906,0.982121,0.147215,17.632524
QFT,6,36,asap,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.715452,3.970093,0.254641,6.853567,0.051312,0.354738,0.303426,-591.33536,0.464431,0.496262,0.031831,6.853763
QFT,6,36,asap,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,6.097608,7.789731,1.692123,27.750603,0.169378,0.017073,-0.152305,89.920179,0.762201,0.973716,0.211515,27.750554
QFT,6,36,greedy_critical,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.909202,3.989981,0.080779,2.066381,0.01227,0.433312,0.421042,-3431.475143,0.48865,0.498748,0.010098,2.06651
QFT,6,36,greedy_critical,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.400697,7.974969,0.574272,7.759702,0.034843,0.001252,-0.033591,96.406739,0.925087,0.996871,0.071784,7.759703
QFT,6,36,greedy_critical,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,greedy_critical,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.081699,0.0025,-0.079199,96.939987,0.867647,0.995625,0.127978,14.750008
QFT,6,36,greedy_critical,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,greedy_critical,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.081699,0.0025,-0.079199,96.939987,0.867647,0.995625,0.127978,14.750008
QFT,6,36,greedy_critical,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.726316,3.977528,0.251212,6.741565,0.053185,0.433833,0.380648,-715.705556,0.465789,0.497191,0.031402,6.741679
QFT,6,36,greedy_critical,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,6.423387,7.955056,1.531669,23.845193,0.139113,0.003745,-0.135368,97.307944,0.802923,0.994382,0.191459,23.84525
QFT,6,36,regime_switch,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.909202,3.989981,0.080779,2.066381,0.012891,0.433939,0.421048,-3266.21674,0.48865,0.498748,0.010098,2.06651
QFT,6,36,regime_switch,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.208145,7.925373,0.717228,9.950244,0.058824,0.002484,-0.05634,95.777234,0.901018,0.990672,0.089654,9.950301
QFT,6,36,regime_switch,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,regime_switch,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.679245,7.856967,1.177722,17.632562,0.10808,0.008631,-0.099449,92.014249,0.834906,0.982121,0.147215,17.632524
QFT,6,36,regime_switch,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.82473,3.952854,0.128124,3.349884,0.025904,0.016129,-0.009775,37.735485,0.478091,0.494107,0.016016,3.34999
QFT,6,36,regime_switch,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.094771,0.0025,-0.092271,97.362062,0.867647,0.995625,0.127978,14.750008
QFT,6,36,regime_switch,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.71979,3.926063,0.206273,5.545286,0.047869,0.023413,-0.024456,51.089432,0.464974,0.490758,0.025784,5.545256
QFT,6,36,regime_switch,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,6.423387,7.955056,1.531669,23.845193,0.15121,0.003745,-0.147465,97.523312,0.802923,0.994382,0.191459,23.84525
QFT,6,36,shifted_critical,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.909202,3.989981,0.080779,2.066381,0.012891,0.433939,0.421048,-3266.21674,0.48865,0.498748,0.010098,2.06651
QFT,6,36,shifted_critical,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.400697,7.974969,0.574272,7.759702,0.034843,0.001252,-0.033591,96.406739,0.925087,0.996871,0.071784,7.759703
QFT,6,36,shifted_critical,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,shifted_critical,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.084967,0.0025,-0.082467,97.057681,0.867647,0.995625,0.127978,14.750008
QFT,6,36,shifted_critical,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.829327,3.984991,0.155664,4.065049,0.024053,0.434647,0.410594,-1707.038623,0.478666,0.498124,0.019458,4.065047
QFT,6,36,shifted_critical,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.941176,7.965,1.023824,14.750008,0.084967,0.0025,-0.082467,97.057681,0.867647,0.995625,0.127978,14.750008
QFT,6,36,shifted_critical,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.726316,3.977528,0.251212,6.741565,0.052077,0.433833,0.381756,-733.06066,0.465789,0.497191,0.031402,6.741679
QFT,6,36,shifted_critical,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,6.429869,7.955056,1.525187,23.720343,0.144299,0.003745,-0.140554,97.404694,0.803734,0.994382,0.190648,23.720286
QFT,6,36,stall_aware_shifted,next_cycle,8,1,1,8,4,5,5,177.0,17.0,90.39548,3.902021,3.955307,0.053286,1.3656,0.01041,0.011794,0.001384,-13.294909,0.487753,0.494413,0.00666,1.365445
QFT,6,36,stall_aware_shifted,next_cycle,8,1,1,8,8,5,5,177.0,17.0,90.39548,7.191874,7.799266,0.607392,8.445532,0.042889,0.017136,-0.025753,60.045699,0.898984,0.974908,0.075924,8.445534
QFT,6,36,stall_aware_shifted,next_cycle,8,1,2,8,4,5,5,177.0,17.0,90.39548,3.813285,3.940631,0.127346,3.339535,0.02512,0.016698,-0.008422,33.52707,0.476661,0.492579,0.015918,3.33948
QFT,6,36,stall_aware_shifted,next_cycle,8,1,2,8,8,5,5,177.0,17.0,90.39548,6.603109,7.751825,1.148716,17.396593,0.095933,0.023002,-0.072931,76.022849,0.825389,0.968978,0.143589,17.396525
QFT,6,36,stall_aware_shifted,next_cycle,8,2,1,8,4,5,5,177.0,17.0,90.39548,3.804179,3.940631,0.136452,3.586897,0.023966,0.016079,-0.007887,32.909121,0.475522,0.492579,0.017057,3.587005
QFT,6,36,stall_aware_shifted,next_cycle,8,2,1,8,8,5,5,177.0,17.0,90.39548,6.603109,7.73301,1.129901,17.111651,0.103413,0.024272,-0.079141,76.529063,0.825389,0.966626,0.141237,17.111568
QFT,6,36,stall_aware_shifted,next_cycle,8,2,2,8,4,5,5,177.0,17.0,90.39548,3.706806,3.921231,0.214425,5.78463,0.044212,0.020295,-0.023917,54.096173,0.463351,0.490154,0.026803,5.7846
QFT,6,36,stall_aware_shifted,next_cycle,8,2,2,8,8,5,5,177.0,17.0,90.39548,5.983099,7.640288,1.657189,27.697837,0.161502,0.032491,-0.129011,79.881983,0.747887,0.955036,0.207149,27.697901
VQE,4,16,asap,next_cycle,8,1,1,8,4,5,5,15.0,1.0,93.333333,3.413333,3.878788,0.465455,13.636378,0.066667,0.348485,0.281818,-422.724886,0.426667,0.484848,0.058181,13.636161
VQE,4,16,asap,next_cycle,8,1,1,8,8,5,5,15.0,1.0,93.333333,5.019608,7.314286,2.294678,45.714287,0.098039,0.028571,-0.069468,70.857516,0.627451,0.914286,0.286835,45.714327
VQE,4,16,asap,next_cycle,8,1,2,8,4,5,5,15.0,1.0,93.333333,3.084337,3.820896,0.736559,23.880627,0.108434,0.358209,0.249775,-230.347492,0.385542,0.477612,0.09207,23.880667
VQE,4,16,asap,next_cycle,8,1,2,8,8,5,5,15.0,1.0,93.333333,3.820896,6.918919,3.098023,81.081061,0.38806,0.054054,-0.334006,86.070711,0.477612,0.864865,0.387253,81.081087
VQE,4,16,asap,next_cycle,8,2,1,8,4,5,5,15.0,1.0,93.333333,3.084337,3.820896,0.736559,23.880627,0.108434,0.358209,0.249775,-230.347492,0.385542,0.477612,0.09207,23.880667
VQE,4,16,asap,next_cycle,8,2,1,8,8,5,5,15.0,1.0,93.333333,3.820896,6.918919,3.098023,81.081061,0.38806,0.054054,-0.334006,86.070711,0.477612,0.864865,0.387253,81.081087
VQE,4,16,asap,next_cycle,8,2,2,8,4,5,5,15.0,1.0,93.333333,2.752688,3.710145,0.957457,34.78262,0.193548,0.376812,0.183264,-94.686589,0.344086,0.463768,0.119682,34.782583
VQE,4,16,asap,next_cycle,8,2,2,8,8,5,5,15.0,1.0,93.333333,3.084337,6.564103,3.479766,112.820551,0.506024,0.076923,-0.429101,84.798547,0.385542,0.820513,0.434971,112.820652
VQE,4,16,greedy_critical,next_cycle,8,1,1,8,4,5,5,15.0,1.0,93.333333,3.605634,3.878788,0.273154,7.575755,0.042254,0.348485,0.306231,-724.738486,0.450704,0.484848,0.034144,7.575704
VQE,4,16,greedy_critical,next_cycle,8,1,1,8,8,5,5,15.0,1.0,93.333333,5.333333,7.314286,1.980953,37.142871,0.020833,0.028571,0.007738,-37.142994,0.666667,0.914286,0.247619,37.142831
VQE,4,16,greedy_critical,next_cycle,8,1,2,8,4,5,5,15.0,1.0,93.333333,3.240506,3.820896,0.58039,17.910474,0.088608,0.358209,0.269601,-304.262595,0.405063,0.477612,0.072549,17.910547
VQE,4,16,greedy_critical,next_cycle,8,1,2,8,8,5,5,15.0,1.0,93.333333,4.0,6.918919,2.918919,72.972975,0.15625,0.054054,-0.102196,65.40544,0.5,0.864865,0.364865,72.973
VQE,4,16,greedy_critical,next_cycle,8,2,1,8,4,5,5,15.0,1.0,93.333333,3.240506,3.820896,0.58039,17.910474,0.088608,0.358209,0.269601,-304.262595,0.405063,0.477612,0.072549,17.910547
VQE,4,16,greedy_critical,next_cycle,8,2,1,8,8,5,5,15.0,1.0,93.333333,4.0,6.918919,2.918919,72.972975,0.15625,0.054054,-0.102196,65.40544,0.5,0.864865,0.364865,72.973
VQE,4,16,greedy_critical,next_cycle,8,2,2,8,4,5,5,15.0,1.0,93.333333,2.909091,3.710145,0.801054,27.53623,0.102273,0.376812,0.274539,-268.437418,0.363636,0.463768,0.100132,27.536328
VQE,4,16,greedy_critical,next_cycle,8,2,2,8,8,5,5,15.0,1.0,93.333333,3.2,6.564103,3.364103,105.128219,0.325,0.076923,-0.248077,76.331385,0.4,0.820513,0.420513,105.12825
VQE,4,16,regime_switch,next_cycle,8,1,1,8,4,5,5,15.0,1.0,93.333333,3.605634,3.878788,0.273154,7.575755,0.042254,0.348485,0.306231,-724.738486,0.450704,0.484848,0.034144,7.575704
VQE,4,16,regime_switch,next_cycle,8,1,1,8,8,5,5,15.0,1.0,93.333333,5.019608,7.314286,2.294678,45.714287,0.098039,0.028571,-0.069468,70.857516,0.627451,0.914286,0.286835,45.714327
VQE,4,16,regime_switch,next_cycle,8,1,2,8,4,5,5,15.0,1.0,93.333333,3.240506,3.820896,0.58039,17.910474,0.088608,0.358209,0.269601,-304.262595,0.405063,0.477612,0.072549,17.910547
VQE,4,16,regime_switch,next_cycle,8,1,2,8,8,5,5,15.0,1.0,93.333333,3.820896,6.918919,3.098023,81.081061,0.38806,0.054054,-0.334006,86.070711,0.477612,0.864865,0.387253,81.081087
VQE,4,16,regime_switch,next_cycle,8,2,1,8,4,5,5,15.0,1.0,93.333333,3.240506,3.820896,0.58039,17.910474,0.050633,0.029851,-0.020782,41.044378,0.405063,0.477612,0.072549,17.910547
VQE,4,16,regime_switch,next_cycle,8,2,1,8,8,5,5,15.0,1.0,93.333333,3.878788,6.918919,3.040131,78.378375,0.333333,0.054054,-0.279279,83.783784,0.484848,0.864865,0.380017,78.378585
VQE,4,16,regime_switch,next_cycle,8,2,2,8,4,5,5,15.0,1.0,93.333333,2.909091,3.710145,0.801054,27.53623,0.090909,0.057971,-0.032938,36.231836,0.363636,0.463768,0.100132,27.536328
VQE,4,16,regime_switch,next_cycle,8,2,2,8,8,5,5,15.0,1.0,93.333333,3.121951,6.564103,3.442152,110.256439,0.463415,0.076923,-0.386492,83.400839,0.390244,0.820513,0.430269,110.256404
VQE,4,16,shifted_critical,next_cycle,8,1,1,8,4,5,5,15.0,1.0,93.333333,3.605634,3.878788,0.273154,7.575755,0.042254,0.348485,0.306231,-724.738486,0.450704,0.484848,0.034144,7.575704
VQE,4,16,shifted_critical,next_cycle,8,1,1,8,8,5,5,15.0,1.0,93.333333,5.333333,7.314286,1.980953,37.142871,0.041667,0.028571,-0.013096,31.430149,0.666667,0.914286,0.247619,37.142831
VQE,4,16,shifted_critical,next_cycle,8,1,2,8,4,5,5,15.0,1.0,93.333333,3.240506,3.820896,0.58039,17.910474,0.088608,0.358209,0.269601,-304.262595,0.405063,0.477612,0.072549,17.910547
VQE,4,16,shifted_critical,next_cycle,8,1,2,8,8,5,5,15.0,1.0,93.333333,4.0,6.918919,2.918919,72.972975,0.171875,0.054054,-0.117821,68.5504,0.5,0.864865,0.364865,72.973
VQE,4,16,shifted_critical,next_cycle,8,2,1,8,4,5,5,15.0,1.0,93.333333,3.240506,3.820896,0.58039,17.910474,0.088608,0.358209,0.269601,-304.262595,0.405063,0.477612,0.072549,17.910547
VQE,4,16,shifted_critical,next_cycle,8,2,1,8,8,5,5,15.0,1.0,93.333333,4.0,6.918919,2.918919,72.972975,0.171875,0.054054,-0.117821,68.5504,0.5,0.864865,0.364865,72.973
VQE,4,16,shifted_critical,next_cycle,8,2,2,8,4,5,5,15.0,1.0,93.333333,2.909091,3.710145,0.801054,27.53623,0.170455,0.376812,0.206357,-121.062451,0.363636,0.463768,0.100132,27.536328
VQE,4,16,shifted_critical,next_cycle,8,2,2,8,8,5,5,15.0,1.0,93.333333,3.2,6.564103,3.364103,105.128219,0.3375,0.076923,-0.260577,77.208,0.4,0.820513,0.420513,105.12825
VQE,4,16,stall_aware_shifted,next_cycle,8,1,1,8,4,5,5,15.0,1.0,93.333333,3.764706,3.878788,0.114082,3.030303,0.044118,0.030303,-0.013815,31.313749,0.470588,0.484848,0.01426,3.030252
VQE,4,16,stall_aware_shifted,next_cycle,8,1,1,8,8,5,5,15.0,1.0,93.333333,5.333333,7.314286,1.980953,37.142871,0.041667,0.028571,-0.013096,31.430149,0.666667,0.914286,0.247619,37.142831
VQE,4,16,stall_aware_shifted,next_cycle,8,1,2,8,4,5,5,15.0,1.0,93.333333,3.413333,3.820896,0.407563,11.940323,0.08,0.029851,-0.050149,62.68625,0.426667,0.477612,0.050945,11.940225
VQE,4,16,stall_aware_shifted,next_cycle,8,1,2,8,8,5,5,15.0,1.0,93.333333,4.0,6.918919,2.918919,72.972975,0.15625,0.054054,-0.102196,65.40544,0.5,0.864865,0.364865,72.973
VQE,4,16,stall_aware_shifted,next_cycle,8,2,1,8,4,5,5,15.0,1.0,93.333333,3.413333,3.820896,0.407563,11.940323,0.08,0.029851,-0.050149,62.68625,0.426667,0.477612,0.050945,11.940225
VQE,4,16,stall_aware_shifted,next_cycle,8,2,1,8,8,5,5,15.0,1.0,93.333333,4.0,6.918919,2.918919,72.972975,0.15625,0.054054,-0.102196,65.40544,0.5,0.864865,0.364865,72.973
VQE,4,16,stall_aware_shifted,next_cycle,8,2,2,8,4,5,5,15.0,1.0,93.333333,2.942529,3.710145,0.767616,26.086948,0.091954,0.043478,-0.048476,52.717663,0.367816,0.463768,0.095952,26.086957
VQE,4,16,stall_aware_shifted,next_cycle,8,2,2,8,8,5,5,15.0,1.0,93.333333,3.2,6.564103,3.364103,105.128219,0.325,0.076923,-0.248077,76.331385,0.4,0.820513,0.420513,105.12825
VQE,6,36,asap,next_cycle,8,1,1,8,4,5,5,35.0,1.0,97.142857,3.868657,3.97546,0.106803,2.760725,0.014925,0.432515,0.41759,-2797.922948,0.483582,0.496933,0.013351,2.760855
VQE,6,36,asap,next_cycle,8,1,1,8,8,5,5,35.0,1.0,97.142857,7.160221,7.902439,0.742218,10.365853,0.022099,0.006098,-0.016001,72.405991,0.895028,0.987805,0.092777,10.365821
VQE,6,36,asap,next_cycle,8,1,2,8,4,5,5,35.0,1.0,97.142857,3.778426,3.963303,0.184877,4.892963,0.026239,0.434251,0.408012,-1554.983041,0.472303,0.495413,0.02311,4.893045
VQE,6,36,asap,next_cycle,8,1,2,8,8,5,5,35.0,1.0,97.142857,6.646154,7.854545,1.208391,18.181809,0.082051,0.012121,-0.06993,85.22748,0.830769,0.981818,0.151049,18.181829
VQE,6,36,asap,next_cycle,8,2,1,8,4,5,5,35.0,1.0,97.142857,3.778426,3.963303,0.184877,4.892963,0.026239,0.434251,0.408012,-1554.983041,0.472303,0.495413,0.02311,4.893045
VQE,6,36,asap,next_cycle,8,2,1,8,8,5,5,35.0,1.0,97.142857,6.646154,7.854545,1.208391,18.181809,0.082051,0.012121,-0.06993,85.22748,0.830769,0.981818,0.151049,18.181829
VQE,6,36,asap,next_cycle,8,2,2,8,4,5,5,35.0,1.0,97.142857,3.671388,3.95122,0.279832,7.621967,0.050992,0.435976,0.384984,-754.989018,0.458924,0.493902,0.034978,7.621741
VQE,6,36,asap,next_cycle,8,2,2,8,8,5,5,35.0,1.0,97.142857,6.056075,7.760479,1.704404,28.143707,0.11215,0.017964,-0.094186,83.982167,0.757009,0.97006,0.213051,28.143787
VQE,6,36,greedy_critical,next_cycle,8,1,1,8,4,5,5,35.0,1.0,97.142857,3.927273,3.97546,0.048187,1.226984,0.009091,0.432515,0.423424,-4657.617424,0.490909,0.496933,0.006024,1.227111
VQE,6,36,greedy_critical,next_cycle,8,1,1,8,8,5,5,35.0,1.0,97.142857,7.902439,7.902439,0.0,0.0,0.006098,0.006098,0.0,0.0,0.987805,0.987805,0.0,0.0
VQE,6,36,greedy_critical,next_cycle,8,1,2,8,4,5,5,35.0,1.0,97.142857,3.83432,3.963303,0.128983,3.363908,0.011834,0.434251,0.422417,-3569.520027,0.47929,0.495413,0.016123,3.363934
