algorithm,policy,raw_stall_bucket,raw_saturation_bucket,latency_profile,width_profile,pair_count,throughput_gain_pct_median,gain_positive_count,gain_positive_rate,gain_ge_5_count,gain_ge_5_rate,gain_ge_20_count,gain_ge_20_rate,predicted_gain_band
VQE,regime_switch,stall_medium,underutilized,mixed,W8_M8_F4,10,11.940323,10,1.0,10,1.0,0,0.0,moderate
VQE,shifted_critical,stall_high,active,mixed,W8_M8_F8,10,72.972975,10,1.0,10,1.0,10,1.0,strong
VQE,shifted_critical,stall_high,underutilized,l2_l2,W8_M8_F4,5,27.53623,5,1.0,5,1.0,5,1.0,strong
VQE,shifted_critical,stall_high,underutilized,l2_l2,W8_M8_F8,5,105.128219,5,1.0,5,1.0,5,1.0,strong
VQE,shifted_critical,stall_low,active,l1_l1,W8_M8_F8,5,37.142871,5,1.0,5,1.0,5,1.0,strong
VQE,shifted_critical,stall_low,saturated,l1_l1,W8_M8_F8,10,0.0,0,0.0,0,0.0,0,0.0,unlikely
VQE,shifted_critical,stall_low,saturated,l2_l2,W8_M8_F8,5,0.0,0,0.0,0,0.0,0,0.0,unlikely
VQE,shifted_critical,stall_low,saturated,mixed,W8_M8_F8,20,0.0,0,0.0,0,0.0,0,0.0,unlikely
VQE,shifted_critical,stall_low,underutilized,l1_l1,W8_M8_F4,15,1.226984,15,1.0,5,0.333333,0,0.0,weak
VQE,shifted_critical,stall_low,underutilized,l2_l2,W8_M8_F4,10,3.522113,10,1.0,5,0.5,0,0.0,weak
VQE,shifted_critical,stall_low,underutilized,mixed,W8_M8_F4,20,2.120116,20,1.0,0,0.0,0,0.0,weak
VQE,shifted_critical,stall_medium,near_saturation,l2_l2,W8_M8_F8,5,7.784431,5,1.0,5,1.0,0,0.0,moderate
VQE,shifted_critical,stall_medium,underutilized,mixed,W8_M8_F4,10,17.910474,10,1.0,10,1.0,0,0.0,moderate
VQE,stall_aware_shifted,stall_high,active,mixed,W8_M8_F8,10,72.972975,10,1.0,10,1.0,10,1.0,strong
VQE,stall_aware_shifted,stall_high,underutilized,l2_l2,W8_M8_F8,5,105.128219,5,1.0,5,1.0,5,1.0,strong
VQE,stall_aware_shifted,stall_low,active,l1_l1,W8_M8_F8,5,37.142871,5,1.0,5,1.0,5,1.0,strong
VQE,stall_aware_shifted,stall_low,near_saturation,mixed,W8_M8_F8,10,4.242414,10,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_low,saturated,l1_l1,W8_M8_F8,10,1.511339,10,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_low,saturated,l2_l2,W8_M8_F8,5,0.968989,5,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_low,saturated,mixed,W8_M8_F8,10,0.19418,10,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_low,underutilized,l1_l1,W8_M8_F4,15,0.920235,15,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_low,underutilized,l2_l2,W8_M8_F4,10,0.956758,10,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_low,underutilized,mixed,W8_M8_F4,20,0.298953,20,1.0,0,0.0,0,0.0,weak
VQE,stall_aware_shifted,stall_medium,near_saturation,l2_l2,W8_M8_F8,5,7.784431,5,1.0,5,1.0,0,0.0,moderate
VQE,stall_aware_shifted,stall_medium,underutilized,l2_l2,W8_M8_F4,5,26.086948,5,1.0,5,1.0,5,1.0,strong
VQE,stall_aware_shifted,stall_medium,underutilized,mixed,W8_M8_F4,10,11.940323,10,1.0,10,1.0,0,0.0,moderate
